id,title,korean_title,japanese_title,chinese_title,language,category,year,album,era,is_title_track,unit_name,unit_members,featuring,notes
1,Adore U,아낀다,,,korean,group,2015,17 CARAT,debut,TRUE,,,,"出道曲"
2,Shining Diamond,,,,korean,group,2015,17 CARAT,debut,FALSE,,,,
3,Ah Yeah,,,,korean,group,2015,17 CARAT,debut,FALSE,,,,
4,Jam Jam,,,,korean,group,2015,17 CARAT,debut,FALSE,,,,
5,20,,,,korean,group,2015,17 CARAT,debut,FALSE,,,,
6,Mansae,만세,,,korean,group,2015,Boys Be,rookie,TRUE,,,,
7,Fronting,,,,korean,group,2015,Boys Be,rookie,FALSE,,,,
8,When I Grow Up,,,,korean,group,2015,Boys Be,rookie,FALSE,,,,
9,OMG,,,,korean,group,2015,Boys Be,rookie,FALSE,,,,
10,Rock,,,,korean,group,2015,Boys Be,rookie,FALSE,,,,
11,Pretty U,예쁘다,,,korean,group,2016,Love & Letter,rising,TRUE,,,,
12,Chuck,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
13,Still Lonely,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
14,Hit Song,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
15,Say Yes,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
16,Drift Away,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
17,Love Letter,,,,korean,group,2016,Love & Letter,rising,FALSE,,,,
18,Very Nice,아주 NICE,,,korean,group,2016,Love & Letter Repackage,rising,TRUE,,,,
19,Healing,,,,korean,group,2016,Love & Letter Repackage,rising,FALSE,,,,
20,SIMPLE,,,,korean,group,2016,Love & Letter Repackage,rising,FALSE,,,,
21,Space,,,,korean,group,2016,Love & Letter Repackage,rising,FALSE,,,,
22,BOOMBOOM,붐붐,,,korean,group,2016,Going Seventeen,growth,TRUE,,,,
23,BEAUTIFUL,,,,korean,subunit,2016,Going Seventeen,growth,FALSE,Vocal Team,"DK, Seungkwan, Jeonghan, Joshua, Woozi",,
24,HIGHLIGHT,,,,korean,subunit,2016,Going Seventeen,growth,FALSE,Performance Team,"Hoshi, Jun, The8, Dino",,
25,Lean On Me,,,,korean,group,2016,Going Seventeen,growth,FALSE,,,,
26,Fast Pace,,,,korean,group,2016,Going Seventeen,growth,FALSE,,,,
27,Don't Listen In Secret,,,,korean,subunit,2016,Going Seventeen,growth,FALSE,Hip-hop Team,"S.Coups, Wonwoo, Mingyu, Vernon",,
28,I Don't Know,,,,korean,subunit,2016,Going Seventeen,growth,FALSE,Hip-hop Team,"S.Coups, Wonwoo, Mingyu, Vernon",,
